url	company	title	grade	score	evaluated_at
https://www.indeed.com/viewjob?jk=08cb27866b31842d	Unknown	Security Check - Indeed.com	B	3.1	2026-04-29
https://www.indeed.com/viewjob?jk=f36b4ae93297b1c4	Unknown	Security Check - Indeed.com	B	3.1	2026-04-29
https://jobs.ashbyhq.com/openai/e84e7b7e-a82e-411e-929a-615dc3080280	Openai	Director of Data Engineering and Agentic AI Automation, Finance	A	4	2026-04-29
https://www.indeed.com/viewjob?jk=b73aa4df5ab7c96f	Unknown	Security Check - Indeed.com	B	3.1	2026-04-29
https://jobs.ashbyhq.com/perplexity/a805e14b-061d-469c-9136-b9e6a1855902	Perplexity	Member of Technical Staff (Product Data Scientist, Search Quality)	B	3.4	2026-04-29
https://www.indeed.com/viewjob?jk=e634c843fef9248e	Unknown	Security Check - Indeed.com	B	3.1	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=8107166002	Unknown	Resident Solutions Architect - Mumbai - Databricks	B+	3.7	2026-04-29
https://www.indeed.com/viewjob?jk=1852f6a00857a60a	Unknown	Security Check - Indeed.com	B	3.1	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=5627916002	Unknown	Sr. Engineering Manager - Lakeflow Designer - Databricks	B	3.2	2026-04-29
https://www.indeed.com/viewjob?jk=7aee6bd143b29f88	Unknown	Security Check - Indeed.com	B	3.1	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=8211634002	Unknown	Senior Software Engineer - Fullstack (NYC) - Databricks	B+	3.9	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=8476064002	Unknown	Sr. Solutions Architect - Databricks	B+	3.7	2026-04-29
https://jobs.ashbyhq.com/perplexity/3b349a2f-360e-44e6-a57d-6a87bc3016a7	Perplexity	Member of Technical Staff (Search Quality Analyst)	A	4	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=8384595002	Unknown	Staff Software Engineer - Fullstack (NYC) - Databricks	B+	3.6	2026-04-29
https://jobs.ashbyhq.com/openai/7cd50a19-65f2-4a52-89a2-512130e58c5c	Openai	Analytics Engineer, Finance	A	4.2	2026-04-29
https://www.indeed.com/viewjob?jk=ecdea00f68ca3e68	Unknown	Security Check - Indeed.com	B	3.1	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=8438773002	Unknown	Sr. Solutions Architect - Databricks	B+	3.7	2026-04-29
https://www.mongodb.com/careers/job/?gh_jid=7644002	Unknown	Senior Staff Enterprise Architect, Data	B	3	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=8450580002	Unknown	Sr. Forward Deployed Engineer - Databricks	B	3.3	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=7930603002	Unknown	Sr. Developer Advocate, Databricks AI Agentic Systems - Databricks	B	3.2	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=8186386002	Unknown	Sr. Product Manager, Lakeflow - Databricks	B	3	2026-04-29
https://www.indeed.com/viewjob?jk=feb2eb26cf0fd44a	Unknown	Security Check - Indeed.com	B	3.1	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=8466586002	Unknown	Strategy &amp; Execution Manager, GTM - Databricks	B	3	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=8502987002	Unknown	Solutions Architect - Financial Services (Insurance) - Databricks	B+	3.7	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=8449358002	Unknown	Solutions Architect (Pre-sales) - Databricks	B+	3.7	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=8085877002	Unknown	Solutions Architect - Healthcare/Life Sciences Team (HLS) - Databricks	B+	3.7	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=8231231002	Unknown	Solutions Architect - Healthcare/Life Sciences Team (HLS) - Databricks	B+	3.7	2026-04-29
https://jobs.ashbyhq.com/openai/0dc614c9-4eec-475f-b215-5480fe41317a	Openai	Product Operations Manager	B+	3.5	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=7938410002	Unknown	Senior Software Engineer (L5) - Partner Ecosystem - Databricks	B+	3.5	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=7841782002	Unknown	Senior Software Engineer - Search - Databricks	B+	3.5	2026-04-29
https://www.indeed.com/viewjob?jk=8ab99065872d31da	Unknown	Security Check - Indeed.com	B	3.1	2026-04-29
https://www.indeed.com/viewjob?jk=4746654ac02162e7	Unknown	Security Check - Indeed.com	B	3.1	2026-04-29
https://www.indeed.com/viewjob?jk=5b024e267fb50489	Unknown	Security Check - Indeed.com	B	3.1	2026-04-29
https://databricks.com/company/careers/open-positions/job?gh_jid=8200376002	Unknown	Sr. Solutions Architect - GSI&#x27;s and FinTech Data  - Databricks	B+	3.7	2026-04-29
